datetime,open,high,low,close,volume,amount,position,symbol
2026/2/10 23:00:00,3064.0,3065.0,3063.0,3063.0,8937,27374031.0,2065646,RB0
2026/2/11 9:05:00,3062.0,3063.0,3058.0,3059.0,16773,51308607.0,2065075,RB0
2026/2/11 9:10:00,3059.0,3060.0,3057.0,3060.0,5283,16165980.0,2064555,RB0
2026/2/11 9:15:00,3059.0,3061.0,3058.0,3061.0,4268,13064348.0,2064184,RB0
2026/2/11 9:20:00,3061.0,3061.0,3059.0,3060.0,3748,11468880.0,2064680,RB0
2026/2/11 9:25:00,3060.0,3061.0,3058.0,3059.0,4151,12697909.0,2064485,RB0
2026/2/11 9:30:00,3059.0,3059.0,3057.0,3058.0,5354,16372532.0,2064737,RB0
2026/2/11 9:35:00,3058.0,3059.0,3056.0,3057.0,6911,21126927.0,2065883,RB0
2026/2/11 9:40:00,3057.0,3059.0,3056.0,3058.0,6289,19231762.0,2066467,RB0
2026/2/11 9:45:00,3058.0,3058.0,3055.0,3055.0,6671,20379905.0,2068822,RB0
2026/2/11 9:50:00,3055.0,3060.0,3055.0,3060.0,2322,7105320.0,2069445,RB0
2026/2/11 9:55:00,3060.0,3060.0,3058.0,3059.0,2919,8929221.0,2069263,RB0
2026/2/11 10:00:00,3059.0,3061.0,3059.0,3061.0,3887,11898107.0,2070015,RB0
2026/2/11 10:05:00,3061.0,3065.0,3060.0,3062.0,16223,49674826.0,2069678,RB0
2026/2/11 10:10:00,3061.0,3063.0,3059.0,3062.0,5924,18139288.0,2071260,RB0
2026/2/11 10:15:00,3063.0,3064.0,3061.0,3062.0,3724,11402888.0,2071108,RB0
2026/2/11 10:35:00,3062.0,3066.0,3062.0,3064.0,10636,32588704.0,2070899,RB0
2026/2/11 10:40:00,3065.0,3065.0,3061.0,3062.0,6048,18518976.0,2072875,RB0
2026/2/11 10:45:00,3061.0,3062.0,3059.0,3060.0,8442,25832520.0,2074080,RB0
2026/2/11 10:50:00,3061.0,3061.0,3059.0,3059.0,3142,9611378.0,2074950,RB0
2026/2/11 10:55:00,3059.0,3065.0,3059.0,3064.0,5186,15889904.0,2073662,RB0
2026/2/11 11:00:00,3063.0,3064.0,3059.0,3060.0,7498,22943880.0,2074946,RB0
2026/2/11 11:05:00,3060.0,3062.0,3059.0,3060.0,3757,11496420.0,2075421,RB0
2026/2/11 11:10:00,3060.0,3060.0,3057.0,3057.0,7533,23028381.0,2076054,RB0
2026/2/11 11:15:00,3058.0,3061.0,3057.0,3059.0,4951,15145109.0,2076435,RB0
2026/2/11 11:20:00,3060.0,3061.0,3058.0,3058.0,4024,12305392.0,2075797,RB0
2026/2/11 11:25:00,3058.0,3061.0,3058.0,3060.0,4105,12561300.0,2074725,RB0
2026/2/11 11:30:00,3061.0,3063.0,3060.0,3062.0,1207,3695834.0,2072919,RB0
2026/2/11 13:35:00,3062.0,3067.0,3061.0,3062.0,17860,54687320.0,2065337,RB0
2026/2/11 13:40:00,3062.0,3065.0,3062.0,3063.0,6556,20081028.0,2064793,RB0
2026/2/11 13:45:00,3063.0,3065.0,3062.0,3063.0,6967,21339921.0,2065928,RB0
2026/2/11 13:50:00,3063.0,3063.0,3062.0,3062.0,2965,9078830.0,2066042,RB0
2026/2/11 13:55:00,3062.0,3063.0,3061.0,3062.0,2878,8812436.0,2065970,RB0
2026/2/11 14:00:00,3062.0,3063.0,3060.0,3063.0,4601,14092863.0,2065197,RB0
2026/2/11 14:05:00,3063.0,3064.0,3061.0,3062.0,2832,8671584.0,2064339,RB0
2026/2/11 14:10:00,3062.0,3063.0,3060.0,3061.0,4397,13459217.0,2063988,RB0
2026/2/11 14:15:00,3061.0,3062.0,3059.0,3060.0,7125,21802500.0,2064506,RB0
2026/2/11 14:20:00,3060.0,3061.0,3059.0,3061.0,6451,19746511.0,2065281,RB0
2026/2/11 14:25:00,3060.0,3061.0,3058.0,3059.0,4362,13343358.0,2064862,RB0
2026/2/11 14:30:00,3059.0,3060.0,3057.0,3058.0,6325,19341850.0,2064339,RB0
2026/2/11 14:35:00,3058.0,3058.0,3056.0,3056.0,8337,25477872.0,2063890,RB0
2026/2/11 14:40:00,3057.0,3057.0,3055.0,3056.0,4852,14827712.0,2064196,RB0
2026/2/11 14:45:00,3056.0,3057.0,3054.0,3054.0,11616,35475264.0,2066301,RB0
2026/2/11 14:50:00,3054.0,3056.0,3054.0,3054.0,6468,19753272.0,2065733,RB0
2026/2/11 14:55:00,3055.0,3056.0,3054.0,3055.0,1159,3540745.0,2065319,RB0
2026/2/11 15:00:00,3054.0,3054.0,3054.0,3054.0,0,0.0,2063660,RB0
2026/2/11 21:05:00,3057.0,3060.0,3055.0,3058.0,33824,103433792.0,2060941,RB0
2026/2/11 21:10:00,3058.0,3060.0,3055.0,3055.0,17796,54366780.0,2059149,RB0
2026/2/11 21:15:00,3055.0,3056.0,3051.0,3053.0,15048,45941544.0,2056023,RB0
2026/2/11 21:20:00,3053.0,3054.0,3052.0,3054.0,8060,24615240.0,2056943,RB0
2026/2/11 21:25:00,3054.0,3055.0,3053.0,3054.0,5211,15914394.0,2056119,RB0
2026/2/11 21:30:00,3054.0,3055.0,3051.0,3052.0,6689,20414828.0,2056863,RB0
2026/2/11 21:35:00,3052.0,3053.0,3050.0,3052.0,8478,25874856.0,2057196,RB0
2026/2/11 21:40:00,3052.0,3054.0,3052.0,3053.0,2690,8212570.0,2057051,RB0
2026/2/11 21:45:00,3054.0,3055.0,3053.0,3054.0,3483,10637082.0,2058064,RB0
2026/2/11 21:50:00,3054.0,3055.0,3054.0,3054.0,1972,6022488.0,2057737,RB0
2026/2/11 21:55:00,3054.0,3056.0,3054.0,3055.0,2486,7594730.0,2057150,RB0
2026/2/11 22:00:00,3054.0,3056.0,3054.0,3056.0,2410,7364960.0,2057599,RB0
2026/2/11 22:05:00,3056.0,3056.0,3054.0,3055.0,1932,5902260.0,2057048,RB0
2026/2/11 22:10:00,3055.0,3056.0,3054.0,3055.0,2686,8205730.0,2056397,RB0
2026/2/11 22:15:00,3055.0,3055.0,3054.0,3054.0,983,3002082.0,2056223,RB0
2026/2/11 22:20:00,3055.0,3055.0,3052.0,3052.0,3858,11774616.0,2056194,RB0
2026/2/11 22:25:00,3053.0,3053.0,3052.0,3052.0,1605,4898460.0,2056070,RB0
2026/2/11 22:30:00,3052.0,3053.0,3050.0,3050.0,5809,17717450.0,2056948,RB0
2026/2/11 22:35:00,3051.0,3053.0,3050.0,3051.0,3862,11782962.0,2057677,RB0
2026/2/11 22:40:00,3051.0,3053.0,3051.0,3052.0,3546,10822392.0,2057054,RB0
2026/2/11 22:45:00,3052.0,3053.0,3050.0,3050.0,3568,10882400.0,2056049,RB0
2026/2/11 22:50:00,3050.0,3051.0,3048.0,3049.0,11242,34276858.0,2059950,RB0
2026/2/11 22:55:00,3049.0,3049.0,3047.0,3048.0,5528,16849344.0,2059801,RB0
2026/2/11 23:00:00,3048.0,3048.0,3045.0,3045.0,15390,46862550.0,2057277,RB0
2026/2/12 9:05:00,3047.0,3047.0,3042.0,3044.0,23788,72410672.0,2058839,RB0
2026/2/12 9:10:00,3044.0,3045.0,3041.0,3044.0,12223,37206812.0,2059805,RB0
2026/2/12 9:15:00,3044.0,3045.0,3041.0,3042.0,8782,26714844.0,2059995,RB0
2026/2/12 9:20:00,3042.0,3047.0,3042.0,3046.0,6175,18809050.0,2061393,RB0
2026/2/12 9:25:00,3046.0,3051.0,3046.0,3048.0,9081,27678888.0,2058871,RB0
2026/2/12 9:30:00,3048.0,3052.0,3048.0,3051.0,6992,21332592.0,2057474,RB0
2026/2/12 9:35:00,3051.0,3051.0,3049.0,3050.0,5265,16058250.0,2057962,RB0
2026/2/12 9:40:00,3049.0,3051.0,3049.0,3051.0,4207,12835557.0,2057740,RB0
2026/2/12 9:45:00,3050.0,3052.0,3050.0,3050.0,4410,13450500.0,2057834,RB0
2026/2/12 9:50:00,3050.0,3052.0,3049.0,3052.0,44,134288.0,2057270,RB0
2026/2/12 9:55:00,3051.0,3053.0,3050.0,3052.0,6028,18397456.0,2058017,RB0
2026/2/12 10:00:00,3052.0,3054.0,3052.0,3053.0,4997,15255841.0,2056985,RB0
2026/2/12 10:05:00,3053.0,3054.0,3051.0,3052.0,5063,15452276.0,2056127,RB0
2026/2/12 10:10:00,3052.0,3055.0,3052.0,3055.0,6476,19784180.0,2053651,RB0
2026/2/12 10:15:00,3054.0,3058.0,3054.0,3057.0,10352,31646064.0,2051105,RB0
2026/2/12 10:35:00,3057.0,3060.0,3055.0,3055.0,12390,37851450.0,2046795,RB0
2026/2/12 10:40:00,3055.0,3056.0,3055.0,3055.0,5021,15339155.0,2047434,RB0
2026/2/12 10:45:00,3056.0,3058.0,3054.0,3054.0,6474,19771596.0,2046797,RB0
2026/2/12 10:50:00,3054.0,3057.0,3054.0,3056.0,3777,11542512.0,2046380,RB0
2026/2/12 10:55:00,3056.0,3056.0,3054.0,3054.0,2610,7970940.0,2045669,RB0
2026/2/12 11:00:00,3054.0,3055.0,3052.0,3053.0,4974,15185622.0,2045802,RB0
2026/2/12 11:05:00,3053.0,3054.0,3052.0,3054.0,3224,9846096.0,2045787,RB0
2026/2/12 11:10:00,3054.0,3055.0,3053.0,3054.0,3228,9858312.0,2044844,RB0
2026/2/12 11:15:00,3053.0,3054.0,3052.0,3053.0,2748,8389644.0,2044699,RB0
2026/2/12 11:20:00,3053.0,3054.0,3052.0,3054.0,2866,8752764.0,2044873,RB0
2026/2/12 11:25:00,3053.0,3054.0,3052.0,3054.0,2731,8340474.0,2044802,RB0
2026/2/12 11:30:00,3054.0,3054.0,3050.0,3051.0,7892,24078492.0,2044059,RB0
2026/2/12 13:35:00,3051.0,3053.0,3051.0,3052.0,2932,8948464.0,2042792,RB0
2026/2/12 13:40:00,3052.0,3053.0,3051.0,3053.0,4049,12361597.0,2041810,RB0
2026/2/12 13:45:00,3053.0,3054.0,3052.0,3053.0,4763,14541439.0,2041315,RB0
2026/2/12 13:50:00,3053.0,3053.0,3050.0,3052.0,5844,17835888.0,2040138,RB0
2026/2/12 13:55:00,3053.0,3054.0,3052.0,3054.0,2384,7280736.0,2039553,RB0
2026/2/12 14:00:00,3054.0,3054.0,3051.0,3053.0,4444,13567532.0,2039243,RB0
2026/2/12 14:05:00,3053.0,3053.0,3049.0,3053.0,9659,29488927.0,2040466,RB0
2026/2/12 14:10:00,3053.0,3053.0,3051.0,3052.0,2260,6897520.0,2039666,RB0
2026/2/12 14:15:00,3051.0,3052.0,3049.0,3050.0,4752,14493600.0,2039745,RB0
2026/2/12 14:20:00,3050.0,3051.0,3049.0,3049.0,4303,13119847.0,2039408,RB0
2026/2/12 14:25:00,3050.0,3050.0,3048.0,3049.0,2683,8180467.0,2038536,RB0
2026/2/12 14:30:00,3048.0,3050.0,3047.0,3050.0,173,527650.0,2038256,RB0
2026/2/12 14:35:00,3049.0,3050.0,3048.0,3048.0,5079,15480792.0,2037311,RB0
2026/2/12 14:40:00,3048.0,3050.0,3047.0,3047.0,5132,15637204.0,2036168,RB0
2026/2/12 14:45:00,3047.0,3049.0,3047.0,3047.0,5304,16161288.0,2035598,RB0
2026/2/12 14:50:00,3048.0,3048.0,3047.0,3048.0,4360,13289280.0,2035149,RB0
2026/2/12 14:55:00,3048.0,3049.0,3046.0,3047.0,153,466191.0,2034670,RB0
2026/2/12 15:00:00,3048.0,3050.0,3047.0,3050.0,1057,3223850.0,2029537,RB0
2026/2/12 21:05:00,3050.0,3051.0,3042.0,3048.0,33398,101797104.0,2028498,RB0
2026/2/12 21:10:00,3048.0,3049.0,3045.0,3047.0,7739,23580733.0,2029379,RB0
2026/2/12 21:15:00,3046.0,3051.0,3046.0,3051.0,8676,26470476.0,2029466,RB0
2026/2/12 21:20:00,3051.0,3051.0,3048.0,3049.0,7048,21489352.0,2029385,RB0
2026/2/12 21:25:00,3049.0,3051.0,3049.0,3049.0,4362,13299738.0,2029107,RB0
2026/2/12 21:30:00,3049.0,3051.0,3048.0,3050.0,3801,11593050.0,2029055,RB0
2026/2/12 21:35:00,3050.0,3052.0,3050.0,3052.0,3771,11509092.0,2028887,RB0
2026/2/12 21:40:00,3052.0,3053.0,3050.0,3050.0,5950,18147500.0,2028515,RB0
2026/2/12 21:45:00,3051.0,3052.0,3050.0,3052.0,2181,6656412.0,2028779,RB0
2026/2/12 21:50:00,3052.0,3056.0,3051.0,3055.0,12853,39265915.0,2026122,RB0
2026/2/12 21:55:00,3056.0,3062.0,3055.0,3061.0,19328,59163008.0,2022821,RB0
2026/2/12 22:00:00,3061.0,3065.0,3061.0,3062.0,25266,77364492.0,2019115,RB0
2026/2/12 22:05:00,3061.0,3063.0,3058.0,3059.0,10651,32581409.0,2016882,RB0
2026/2/12 22:10:00,3058.0,3059.0,3057.0,3058.0,4219,12901702.0,2016663,RB0
2026/2/12 22:15:00,3058.0,3059.0,3056.0,3059.0,5738,17552542.0,2016428,RB0
2026/2/12 22:20:00,3058.0,3059.0,3055.0,3055.0,7039,21504145.0,2015200,RB0
2026/2/12 22:25:00,3055.0,3056.0,3054.0,3056.0,562,1717472.0,2014852,RB0
2026/2/12 22:30:00,3056.0,3057.0,3055.0,3055.0,2477,7567235.0,2014815,RB0
2026/2/12 22:35:00,3056.0,3057.0,3055.0,3056.0,2181,6665136.0,2015146,RB0
2026/2/12 22:40:00,3056.0,3058.0,3056.0,3058.0,2119,6479902.0,2015066,RB0
2026/2/12 22:45:00,3058.0,3059.0,3056.0,3056.0,3591,10974096.0,2015686,RB0
2026/2/12 22:50:00,3056.0,3057.0,3056.0,3056.0,1611,4923216.0,2015658,RB0
2026/2/12 22:55:00,3056.0,3058.0,3056.0,3056.0,4119,12587664.0,2014226,RB0
2026/2/12 23:00:00,3056.0,3058.0,3055.0,3056.0,5671,17330576.0,2012218,RB0
2026/2/13 9:05:00,3050.0,3056.0,3044.0,3046.0,33621,102409566.0,2010891,RB0
2026/2/13 9:10:00,3045.0,3049.0,3045.0,3048.0,9042,27560016.0,2009994,RB0
2026/2/13 9:15:00,3048.0,3049.0,3046.0,3047.0,9074,27648478.0,2011889,RB0
2026/2/13 9:20:00,3048.0,3051.0,3047.0,3051.0,9448,28825848.0,2012464,RB0
2026/2/13 9:25:00,3051.0,3051.0,3049.0,3051.0,6275,19145025.0,2011105,RB0
2026/2/13 9:30:00,3051.0,3053.0,3049.0,3053.0,7349,22436497.0,2008601,RB0
2026/2/13 9:35:00,3053.0,3053.0,3051.0,3053.0,4589,14010217.0,2007931,RB0
2026/2/13 9:40:00,3053.0,3053.0,3049.0,3051.0,5384,16426584.0,2006704,RB0
2026/2/13 9:45:00,3051.0,3056.0,3051.0,3056.0,5493,16786608.0,2005674,RB0
2026/2/13 9:50:00,3056.0,3056.0,3054.0,3055.0,479,1463345.0,2004592,RB0
2026/2/13 9:55:00,3054.0,3057.0,3054.0,3056.0,5137,15698672.0,2003952,RB0
2026/2/13 10:00:00,3056.0,3056.0,3054.0,3055.0,3837,11722035.0,2003038,RB0
2026/2/13 10:05:00,3054.0,3058.0,3054.0,3056.0,6284,19203904.0,2001751,RB0
2026/2/13 10:10:00,3056.0,3058.0,3055.0,3058.0,4382,13400156.0,2000759,RB0
2026/2/13 10:15:00,3057.0,3058.0,3054.0,3055.0,7000,21385000.0,1999094,RB0
2026/2/13 10:35:00,3055.0,3058.0,3054.0,3057.0,6287,19219359.0,1997269,RB0
2026/2/13 10:40:00,3057.0,3061.0,3055.0,3060.0,14535,44477100.0,1989936,RB0
2026/2/13 10:45:00,3060.0,3063.0,3058.0,3063.0,14096,43176048.0,1986067,RB0
2026/2/13 10:50:00,3063.0,3063.0,3060.0,3062.0,10472,32065264.0,1982442,RB0
2026/2/13 10:55:00,3061.0,3062.0,3059.0,3062.0,7887,24149994.0,1980140,RB0
2026/2/13 11:00:00,3062.0,3062.0,3059.0,3060.0,6130,18757800.0,1979671,RB0
2026/2/13 11:05:00,3060.0,3061.0,3059.0,3060.0,4008,12264480.0,1978905,RB0
2026/2/13 11:10:00,3059.0,3060.0,3058.0,3060.0,5666,17337960.0,1977804,RB0
2026/2/13 11:15:00,3060.0,3061.0,3058.0,3060.0,5256,16083360.0,1974802,RB0
2026/2/13 11:20:00,3060.0,3061.0,3057.0,3058.0,4826,14757908.0,1973595,RB0
2026/2/13 11:25:00,3057.0,3058.0,3056.0,3056.0,8569,26186864.0,1973133,RB0
2026/2/13 11:30:00,3056.0,3057.0,3055.0,3056.0,1872,5720832.0,1971415,RB0
2026/2/13 13:35:00,3057.0,3060.0,3056.0,3058.0,13089,40026162.0,1970582,RB0
2026/2/13 13:40:00,3058.0,3061.0,3058.0,3061.0,5275,16146775.0,1970121,RB0
2026/2/13 13:45:00,3061.0,3062.0,3059.0,3060.0,7687,23522220.0,1969436,RB0
2026/2/13 13:50:00,3059.0,3060.0,3058.0,3060.0,3909,11961540.0,1968909,RB0
2026/2/13 13:55:00,3060.0,3060.0,3058.0,3058.0,4397,13446026.0,1968047,RB0
2026/2/13 14:00:00,3058.0,3059.0,3058.0,3059.0,2902,8877218.0,1968010,RB0
2026/2/13 14:05:00,3058.0,3060.0,3056.0,3056.0,5397,16493232.0,1966308,RB0
2026/2/13 14:10:00,3056.0,3058.0,3056.0,3057.0,4847,14817279.0,1965572,RB0
2026/2/13 14:15:00,3056.0,3058.0,3055.0,3057.0,7097,21695529.0,1964643,RB0
2026/2/13 14:20:00,3057.0,3059.0,3057.0,3059.0,3761,11504899.0,1964082,RB0
2026/2/13 14:25:00,3059.0,3059.0,3057.0,3057.0,6451,19720707.0,1962844,RB0
2026/2/13 14:30:00,3057.0,3060.0,3057.0,3059.0,5884,17999156.0,1960625,RB0
2026/2/13 14:35:00,3058.0,3059.0,3056.0,3056.0,11136,34031616.0,1956429,RB0
2026/2/13 14:40:00,3057.0,3057.0,3055.0,3056.0,4687,14323472.0,1954506,RB0
2026/2/13 14:45:00,3055.0,3056.0,3052.0,3054.0,4590,14017860.0,1952896,RB0
2026/2/13 14:50:00,3054.0,3056.0,3052.0,3054.0,10913,33328302.0,1951327,RB0
2026/2/13 14:55:00,3055.0,3057.0,3054.0,3055.0,633,1933815.0,1947510,RB0
2026/2/13 15:00:00,3055.0,3057.0,3054.0,3055.0,1408,4301440.0,1942442,RB0
